

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  4611  0B5F                     u2345:	
  4612  0B5F  1003               	clrc
  4613  0B60  0DB3               	rlf	___ftmul@f2,f
  4614  0B61  0DB4               	rlf	___ftmul@f2+1,f
  4615  0B62  0DB5               	rlf	___ftmul@f2+2,f
  4616  0B63  3EFF               	addlw	-1
  4617  0B64  1D03               	skipz
  4618  0B65  2B5F               	goto	u2345
  4619  0B66  3001               	movlw	1
  4620  0B67  02BE               	subwf	___ftmul@cntr,f
  4621  0B68  1D03               	btfss	3,2
  4622  0B69  2B46               	goto	l2025
  4623  0B6A  3009               	movlw	9
  4624  0B6B  00B6               	movwf	??___ftmul
  4625  0B6C  0836               	movf	??___ftmul,w
  4626  0B6D  00BE               	movwf	___ftmul@cntr
  4627  0B6E                     l2037:	
  4628  0B6E  1C30               	btfss	___ftmul@f1,0
  4629  0B6F  2B7E               	goto	l2041
  4630  0B70  0833               	movf	___ftmul@f2,w
  4631  0B71  07BB               	addwf	___ftmul@f3_as_product,f
  4632  0B72  0834               	movf	___ftmul@f2+1,w
  4633  0B73  1103               	clrz
  4634  0B74  1803               	skipnc
  4635  0B75  0A34               	incf	___ftmul@f2+1,w
  4636  0B76  1D03               	btfss	3,2
  4637  0B77  07BC               	addwf	___ftmul@f3_as_product+1,f
  4638  0B78  0835               	movf	___ftmul@f2+2,w
  4639  0B79  1103               	clrz
  4640  0B7A  1803               	skipnc
  4641  0B7B  0A35               	incf	___ftmul@f2+2,w
  4642  0B7C  1D03               	btfss	3,2
  4643  0B7D  07BD               	addwf	___ftmul@f3_as_product+2,f
  4644  0B7E                     l2041:	
  4645  0B7E  3001               	movlw	1
  4646  0B7F                     u2385:	
  4647  0B7F  1003               	clrc
  4648  0B80  0CB2               	rrf	___ftmul@f1+2,f
  4649  0B81  0CB1               	rrf	___ftmul@f1+1,f
  4650  0B82  0CB0               	rrf	___ftmul@f1,f
  4651  0B83  3EFF               	addlw	-1
  4652  0B84  1D03               	skipz
  4653  0B85  2B7F               	goto	u2385
  4654  0B86  3001               	movlw	1
  4655  0B87                     u2395:	
  4656  0B87  1003               	clrc
  4657  0B88  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4658  0B89  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4659  0B8A  0CBB               	rrf	___ftmul@f3_as_product,f
  4660  0B8B  3EFF               	addlw	-1
  4661  0B8C  1D03               	skipz
  4662  0B8D  2B87               	goto	u2395
  4663  0B8E  3001               	movlw	1
  4664  0B8F  02BE               	subwf	___ftmul@cntr,f
  4665  0B90  1D03               	btfss	3,2
  4666  0B91  2B6E               	goto	l2037
  4667  0B92  083B               	movf	___ftmul@f3_as_product,w
  4668  0B93  00F0               	movwf	___ftpack@arg
  4669  0B94  083C               	movf	___ftmul@f3_as_product+1,w
  4670  0B95  00F1               	movwf	___ftpack@arg+1
  4671  0B96  083D               	movf	___ftmul@f3_as_product+2,w
  4672  0B97  00F2               	movwf	___ftpack@arg+2
  4673  0B98  083A               	movf	___ftmul@exp,w
  4674  0B99  00B6               	movwf	??___ftmul
  4675  0B9A  0836               	movf	??___ftmul,w
  4676  0B9B  00F3               	movwf	___ftpack@exp
  4677  0B9C  083F               	movf	___ftmul@sign,w
  4678  0B9D  00B7               	movwf	??___ftmul+1
  4679  0B9E  0837               	movf	??___ftmul+1,w
  4680  0B9F  00F4               	movwf	___ftpack@sign
  4681  0BA0  160A  118A  25F7   	fcall	___ftpack
  4682  0BA3  0870               	movf	?___ftpack,w
  4683  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  4684  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  4685  0BA6  00B0               	movwf	?___ftmul
  4686  0BA7  0871               	movf	?___ftpack+1,w
  4687  0BA8  00B1               	movwf	?___ftmul+1
  4688  0BA9  0872               	movf	?___ftpack+2,w
  4689  0BAA  00B2               	movwf	?___ftmul+2
  4690  0BAB  0008               	return
  4691  0BAC                     __end_of___ftmul:	
  4692                           
  4693                           	psect	text10
  4694  0A21                     __ptext10:	
  4695 ;; *************** function ___ftdiv *****************
  4696 ;; Defined at:
  4697 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;  f2              3    0[BANK0 ] float 
  4700 ;;  f1              3    3[BANK0 ] float 
  4701 ;; Auto vars:     Size  Location     Type
  4702 ;;  f3              3   11[BANK0 ] float 
  4703 ;;  sign            1   15[BANK0 ] unsigned char 
  4704 ;;  exp             1   14[BANK0 ] unsigned char 
  4705 ;;  cntr            1   10[BANK0 ] unsigned char 
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  3    0[BANK0 ] float 
  4708 ;; Registers used:
  4709 ;;		wreg, status,2, status,0, pclath, cstack
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4715 ;;      Params:         0       6       0       0       0
  4716 ;;      Locals:         0       6       0       0       0
  4717 ;;      Temps:          0       4       0       0       0
  4718 ;;      Totals:         0      16       0       0       0
  4719 ;;Total ram usage:       16 bytes
  4720 ;; Hardware stack levels used:    1
  4721 ;; Hardware stack levels required when called:    1
  4722 ;; This function calls:
  4723 ;;		___ftpack
  4724 ;; This function is called by:
  4725 ;;		_PWM_Duty
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729                           
  4730                           ;psect for function ___ftdiv
  4731  0A21                     ___ftdiv:	
  4732                           
  4733                           ;incstack = 0
  4734                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  4735  0A21  1283               	bcf	3,5	;RP0=0, select bank0
  4736  0A22  1303               	bcf	3,6	;RP1=0, select bank0
  4737  0A23  0823               	movf	___ftdiv@f1,w
  4738  0A24  00A6               	movwf	??___ftdiv
  4739  0A25  0824               	movf	___ftdiv@f1+1,w
  4740  0A26  00A7               	movwf	??___ftdiv+1
  4741  0A27  0825               	movf	___ftdiv@f1+2,w
  4742  0A28  00A8               	movwf	??___ftdiv+2
  4743  0A29  1003               	clrc
  4744  0A2A  0D27               	rlf	??___ftdiv+1,w
  4745  0A2B  0D28               	rlf	??___ftdiv+2,w
  4746  0A2C  00A9               	movwf	??___ftdiv+3
  4747  0A2D  0829               	movf	??___ftdiv+3,w
  4748  0A2E  00AE               	movwf	___ftdiv@exp
  4749  0A2F  082E               	movf	___ftdiv@exp,w
  4750  0A30  1D03               	btfss	3,2
  4751  0A31  2A39               	goto	l1965
  4752  0A32  3000               	movlw	0
  4753  0A33  00A0               	movwf	?___ftdiv
  4754  0A34  3000               	movlw	0
  4755  0A35  00A1               	movwf	?___ftdiv+1
  4756  0A36  3000               	movlw	0
  4757  0A37  00A2               	movwf	?___ftdiv+2
  4758  0A38  0008               	return
  4759  0A39                     l1965:	
  4760  0A39  0820               	movf	___ftdiv@f2,w
  4761  0A3A  00A6               	movwf	??___ftdiv
  4762  0A3B  0821               	movf	___ftdiv@f2+1,w
  4763  0A3C  00A7               	movwf	??___ftdiv+1
  4764  0A3D  0822               	movf	___ftdiv@f2+2,w
  4765  0A3E  00A8               	movwf	??___ftdiv+2
  4766  0A3F  1003               	clrc
  4767  0A40  0D27               	rlf	??___ftdiv+1,w
  4768  0A41  0D28               	rlf	??___ftdiv+2,w
  4769  0A42  00A9               	movwf	??___ftdiv+3
  4770  0A43  0829               	movf	??___ftdiv+3,w
  4771  0A44  00AF               	movwf	___ftdiv@sign
  4772  0A45  082F               	movf	___ftdiv@sign,w
  4773  0A46  1D03               	btfss	3,2
  4774  0A47  2A4F               	goto	l1971
  4775  0A48  3000               	movlw	0
  4776  0A49  00A0               	movwf	?___ftdiv
  4777  0A4A  3000               	movlw	0
  4778  0A4B  00A1               	movwf	?___ftdiv+1
  4779  0A4C  3000               	movlw	0
  4780  0A4D  00A2               	movwf	?___ftdiv+2
  4781  0A4E  0008               	return
  4782  0A4F                     l1971:	
  4783  0A4F  3000               	movlw	0
  4784  0A50  00AB               	movwf	___ftdiv@f3
  4785  0A51  3000               	movlw	0
  4786  0A52  00AC               	movwf	___ftdiv@f3+1
  4787  0A53  3000               	movlw	0
  4788  0A54  00AD               	movwf	___ftdiv@f3+2
  4789  0A55  3089               	movlw	137
  4790  0A56  072F               	addwf	___ftdiv@sign,w
  4791  0A57  00A6               	movwf	??___ftdiv
  4792  0A58  0826               	movf	??___ftdiv,w
  4793  0A59  02AE               	subwf	___ftdiv@exp,f
  4794  0A5A  0823               	movf	___ftdiv@f1,w
  4795  0A5B  00A6               	movwf	??___ftdiv
  4796  0A5C  0824               	movf	___ftdiv@f1+1,w
  4797  0A5D  00A7               	movwf	??___ftdiv+1
  4798  0A5E  0825               	movf	___ftdiv@f1+2,w
  4799  0A5F  00A8               	movwf	??___ftdiv+2
  4800  0A60  3010               	movlw	16
  4801  0A61                     u2215:	
  4802  0A61  1003               	clrc
  4803  0A62  0CA8               	rrf	??___ftdiv+2,f
  4804  0A63  0CA7               	rrf	??___ftdiv+1,f
  4805  0A64  0CA6               	rrf	??___ftdiv,f
  4806  0A65  3EFF               	addlw	-1
  4807  0A66  1D03               	skipz
  4808  0A67  2A61               	goto	u2215
  4809  0A68  0826               	movf	??___ftdiv,w
  4810  0A69  00A9               	movwf	??___ftdiv+3
  4811  0A6A  0829               	movf	??___ftdiv+3,w
  4812  0A6B  00AF               	movwf	___ftdiv@sign
  4813  0A6C  0820               	movf	___ftdiv@f2,w
  4814  0A6D  00A6               	movwf	??___ftdiv
  4815  0A6E  0821               	movf	___ftdiv@f2+1,w
  4816  0A6F  00A7               	movwf	??___ftdiv+1
  4817  0A70  0822               	movf	___ftdiv@f2+2,w
  4818  0A71  00A8               	movwf	??___ftdiv+2
  4819  0A72  3010               	movlw	16
  4820  0A73                     u2225:	
  4821  0A73  1003               	clrc
  4822  0A74  0CA8               	rrf	??___ftdiv+2,f
  4823  0A75  0CA7               	rrf	??___ftdiv+1,f
  4824  0A76  0CA6               	rrf	??___ftdiv,f
  4825  0A77  3EFF               	addlw	-1
  4826  0A78  1D03               	skipz
  4827  0A79  2A73               	goto	u2225
  4828  0A7A  0826               	movf	??___ftdiv,w
  4829  0A7B  00A9               	movwf	??___ftdiv+3
  4830  0A7C  0829               	movf	??___ftdiv+3,w
  4831  0A7D  06AF               	xorwf	___ftdiv@sign,f
  4832  0A7E  3080               	movlw	128
  4833  0A7F  00A6               	movwf	??___ftdiv
  4834  0A80  0826               	movf	??___ftdiv,w
  4835  0A81  05AF               	andwf	___ftdiv@sign,f
  4836  0A82  17A4               	bsf	___ftdiv@f1+1,7
  4837  0A83  30FF               	movlw	255
  4838  0A84  05A3               	andwf	___ftdiv@f1,f
  4839  0A85  30FF               	movlw	255
  4840  0A86  05A4               	andwf	___ftdiv@f1+1,f
  4841  0A87  3000               	movlw	0
  4842  0A88  05A5               	andwf	___ftdiv@f1+2,f
  4843  0A89  17A1               	bsf	___ftdiv@f2+1,7
  4844  0A8A  30FF               	movlw	255
  4845  0A8B  05A0               	andwf	___ftdiv@f2,f
  4846  0A8C  30FF               	movlw	255
  4847  0A8D  05A1               	andwf	___ftdiv@f2+1,f
  4848  0A8E  3000               	movlw	0
  4849  0A8F  05A2               	andwf	___ftdiv@f2+2,f
  4850  0A90  3018               	movlw	24
  4851  0A91  00A6               	movwf	??___ftdiv
  4852  0A92  0826               	movf	??___ftdiv,w
  4853  0A93  00AA               	movwf	___ftdiv@cntr
  4854  0A94                     l1985:	
  4855  0A94  3001               	movlw	1
  4856  0A95                     u2235:	
  4857  0A95  1003               	clrc
  4858  0A96  0DAB               	rlf	___ftdiv@f3,f
  4859  0A97  0DAC               	rlf	___ftdiv@f3+1,f
  4860  0A98  0DAD               	rlf	___ftdiv@f3+2,f
  4861  0A99  3EFF               	addlw	-1
  4862  0A9A  1D03               	skipz
  4863  0A9B  2A95               	goto	u2235
  4864  0A9C  0822               	movf	___ftdiv@f2+2,w
  4865  0A9D  0225               	subwf	___ftdiv@f1+2,w
  4866  0A9E  1D03               	skipz
  4867  0A9F  2AA6               	goto	u2245
  4868  0AA0  0821               	movf	___ftdiv@f2+1,w
  4869  0AA1  0224               	subwf	___ftdiv@f1+1,w
  4870  0AA2  1D03               	skipz
  4871  0AA3  2AA6               	goto	u2245
  4872  0AA4  0820               	movf	___ftdiv@f2,w
  4873  0AA5  0223               	subwf	___ftdiv@f1,w
  4874  0AA6                     u2245:	
  4875  0AA6  1C03               	skipc
  4876  0AA7  2AB3               	goto	l1993
  4877  0AA8  0820               	movf	___ftdiv@f2,w
  4878  0AA9  02A3               	subwf	___ftdiv@f1,f
  4879  0AAA  0821               	movf	___ftdiv@f2+1,w
  4880  0AAB  1C03               	skipc
  4881  0AAC  0F21               	incfsz	___ftdiv@f2+1,w
  4882  0AAD  02A4               	subwf	___ftdiv@f1+1,f
  4883  0AAE  0822               	movf	___ftdiv@f2+2,w
  4884  0AAF  1C03               	skipc
  4885  0AB0  0A22               	incf	___ftdiv@f2+2,w
  4886  0AB1  02A5               	subwf	___ftdiv@f1+2,f
  4887  0AB2  142B               	bsf	___ftdiv@f3,0
  4888  0AB3                     l1993:	
  4889  0AB3  3001               	movlw	1
  4890  0AB4                     u2255:	
  4891  0AB4  1003               	clrc
  4892  0AB5  0DA3               	rlf	___ftdiv@f1,f
  4893  0AB6  0DA4               	rlf	___ftdiv@f1+1,f
  4894  0AB7  0DA5               	rlf	___ftdiv@f1+2,f
  4895  0AB8  3EFF               	addlw	-1
  4896  0AB9  1D03               	skipz
  4897  0ABA  2AB4               	goto	u2255
  4898  0ABB  3001               	movlw	1
  4899  0ABC  02AA               	subwf	___ftdiv@cntr,f
  4900  0ABD  1D03               	btfss	3,2
  4901  0ABE  2A94               	goto	l1985
  4902  0ABF  082B               	movf	___ftdiv@f3,w
  4903  0AC0  00F0               	movwf	___ftpack@arg
  4904  0AC1  082C               	movf	___ftdiv@f3+1,w
  4905  0AC2  00F1               	movwf	___ftpack@arg+1
  4906  0AC3  082D               	movf	___ftdiv@f3+2,w
  4907  0AC4  00F2               	movwf	___ftpack@arg+2
  4908  0AC5  082E               	movf	___ftdiv@exp,w
  4909  0AC6  00A6               	movwf	??___ftdiv
  4910  0AC7  0826               	movf	??___ftdiv,w
  4911  0AC8  00F3               	movwf	___ftpack@exp
  4912  0AC9  082F               	movf	___ftdiv@sign,w
  4913  0ACA  00A7               	movwf	??___ftdiv+1
  4914  0ACB  0827               	movf	??___ftdiv+1,w
  4915  0ACC  00F4               	movwf	___ftpack@sign
  4916  0ACD  160A  118A  25F7   	fcall	___ftpack
  4917  0AD0  0870               	movf	?___ftpack,w
  4918  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  4919  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  4920  0AD3  00A0               	movwf	?___ftdiv
  4921  0AD4  0871               	movf	?___ftpack+1,w
  4922  0AD5  00A1               	movwf	?___ftdiv+1
  4923  0AD6  0872               	movf	?___ftpack+2,w
  4924  0AD7  00A2               	movwf	?___ftdiv+2
  4925  0AD8  0008               	return
  4926  0AD9                     __end_of___ftdiv:	
  4927                           
  4928                           	psect	text11
  4929  14C7                     __ptext11:	
  4930 ;; *************** function ___altoft *****************
  4931 ;; Defined at:
  4932 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\altoft.c"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;  c               4    6[BANK0 ] long 
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;  sign            1   12[COMMON] unsigned char 
  4937 ;;  exp             1   11[COMMON] unsigned char 
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  3    6[BANK0 ] float 
  4940 ;; Registers used:
  4941 ;;		wreg, status,2, status,0, pclath, cstack
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4947 ;;      Params:         0       4       0       0       0
  4948 ;;      Locals:         2       0       0       0       0
  4949 ;;      Temps:          2       0       0       0       0
  4950 ;;      Totals:         4       4       0       0       0
  4951 ;;Total ram usage:        8 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; Hardware stack levels required when called:    1
  4954 ;; This function calls:
  4955 ;;		___ftpack
  4956 ;; This function is called by:
  4957 ;;		_PWM_Duty
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function ___altoft
  4963  14C7                     ___altoft:	
  4964                           
  4965                           ;incstack = 0
  4966                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  4967  14C7  01FC               	clrf	___altoft@sign
  4968  14C8  308E               	movlw	142
  4969  14C9  00F9               	movwf	??___altoft
  4970  14CA  0879               	movf	??___altoft,w
  4971  14CB  00FB               	movwf	___altoft@exp
  4972  14CC  1283               	bcf	3,5	;RP0=0, select bank0
  4973  14CD  1303               	bcf	3,6	;RP1=0, select bank0
  4974  14CE  1FA9               	btfss	___altoft@c+3,7
  4975  14CF  2CDD               	goto	l1953
  4976  14D0  09A6               	comf	___altoft@c,f
  4977  14D1  09A7               	comf	___altoft@c+1,f
  4978  14D2  09A8               	comf	___altoft@c+2,f
  4979  14D3  09A9               	comf	___altoft@c+3,f
  4980  14D4  0AA6               	incf	___altoft@c,f
  4981  14D5  1903               	skipnz
  4982  14D6  0AA7               	incf	___altoft@c+1,f
  4983  14D7  1903               	skipnz
  4984  14D8  0AA8               	incf	___altoft@c+2,f
  4985  14D9  1903               	skipnz
  4986  14DA  0AA9               	incf	___altoft@c+3,f
  4987  14DB  01FC               	clrf	___altoft@sign
  4988  14DC  0AFC               	incf	___altoft@sign,f
  4989  14DD                     l1953:	
  4990  14DD  30FF               	movlw	255
  4991  14DE  0529               	andwf	___altoft@c+3,w
  4992  14DF  1903               	btfsc	3,2
  4993  14E0  2CEF               	goto	l1955
  4994  14E1  3001               	movlw	1
  4995  14E2                     u2175:	
  4996  14E2  1003               	clrc
  4997  14E3  0CA9               	rrf	___altoft@c+3,f
  4998  14E4  0CA8               	rrf	___altoft@c+2,f
  4999  14E5  0CA7               	rrf	___altoft@c+1,f
  5000  14E6  0CA6               	rrf	___altoft@c,f
  5001  14E7  3EFF               	addlw	-1
  5002  14E8  1D03               	skipz
  5003  14E9  2CE2               	goto	u2175
  5004  14EA  3001               	movlw	1
  5005  14EB  00F9               	movwf	??___altoft
  5006  14EC  0879               	movf	??___altoft,w
  5007  14ED  07FB               	addwf	___altoft@exp,f
  5008  14EE  2CDD               	goto	l1953
  5009  14EF                     l1955:	
  5010  14EF  0826               	movf	___altoft@c,w
  5011  14F0  00F0               	movwf	___ftpack@arg
  5012  14F1  0827               	movf	___altoft@c+1,w
  5013  14F2  00F1               	movwf	___ftpack@arg+1
  5014  14F3  0828               	movf	___altoft@c+2,w
  5015  14F4  00F2               	movwf	___ftpack@arg+2
  5016  14F5  087B               	movf	___altoft@exp,w
  5017  14F6  00F9               	movwf	??___altoft
  5018  14F7  0879               	movf	??___altoft,w
  5019  14F8  00F3               	movwf	___ftpack@exp
  5020  14F9  087C               	movf	___altoft@sign,w
  5021  14FA  00FA               	movwf	??___altoft+1
  5022  14FB  087A               	movf	??___altoft+1,w
  5023  14FC  00F4               	movwf	___ftpack@sign
  5024  14FD  160A  118A  25F7   	fcall	___ftpack
  5025  1500  0870               	movf	?___ftpack,w
  5026  1501  1283               	bcf	3,5	;RP0=0, select bank0
  5027  1502  1303               	bcf	3,6	;RP1=0, select bank0
  5028  1503  00A6               	movwf	?___altoft
  5029  1504  0871               	movf	?___ftpack+1,w
  5030  1505  00A7               	movwf	?___altoft+1
  5031  1506  0872               	movf	?___ftpack+2,w
  5032  1507  00A8               	movwf	?___altoft+2
  5033  1508  0008               	return
  5034  1509                     __end_of___altoft:	
  5035                           
  5036                           	psect	text12
  5037  15F7                     __ptext12:	
  5038 ;; *************** function ___ftpack *****************
  5039 ;; Defined at:
  5040 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  5041 ;; Parameters:    Size  Location     Type
  5042 ;;  arg             3    0[COMMON] unsigned um
  5043 ;;  exp             1    3[COMMON] unsigned char 
  5044 ;;  sign            1    4[COMMON] unsigned char 
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;		None
  5047 ;; Return value:  Size  Location     Type
  5048 ;;                  3    0[COMMON] float 
  5049 ;; Registers used:
  5050 ;;		wreg, status,2, status,0
  5051 ;; Tracked objects:
  5052 ;;		On entry : 0/0
  5053 ;;		On exit  : 0/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5056 ;;      Params:         5       0       0       0       0
  5057 ;;      Locals:         0       0       0       0       0
  5058 ;;      Temps:          3       0       0       0       0
  5059 ;;      Totals:         8       0       0       0       0
  5060 ;;Total ram usage:        8 bytes
  5061 ;; Hardware stack levels used:    1
  5062 ;; This function calls:
  5063 ;;		Nothing
  5064 ;; This function is called by:
  5065 ;;		___altoft
  5066 ;;		___ftdiv
  5067 ;;		___ftmul
  5068 ;;		___lwtoft
  5069 ;; This function uses a non-reentrant model
  5070 ;;
  5071                           
  5072                           
  5073                           ;psect for function ___ftpack
  5074  15F7                     ___ftpack:	
  5075                           
  5076                           ;incstack = 0
  5077                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5078  15F7  0873               	movf	___ftpack@exp,w
  5079  15F8  1903               	btfsc	3,2
  5080  15F9  2DFF               	goto	l1875
  5081  15FA  0872               	movf	___ftpack@arg+2,w
  5082  15FB  0471               	iorwf	___ftpack@arg+1,w
  5083  15FC  0470               	iorwf	___ftpack@arg,w
  5084  15FD  1D03               	skipz
  5085  15FE  2E12               	goto	l1881
  5086  15FF                     l1875:	
  5087  15FF  3000               	movlw	0
  5088  1600  00F0               	movwf	?___ftpack
  5089  1601  3000               	movlw	0
  5090  1602  00F1               	movwf	?___ftpack+1
  5091  1603  3000               	movlw	0
  5092  1604  00F2               	movwf	?___ftpack+2
  5093  1605  0008               	return
  5094  1606                     l1879:	
  5095  1606  3001               	movlw	1
  5096  1607  00F5               	movwf	??___ftpack
  5097  1608  0875               	movf	??___ftpack,w
  5098  1609  07F3               	addwf	___ftpack@exp,f
  5099  160A  3001               	movlw	1
  5100  160B                     u1965:	
  5101  160B  1003               	clrc
  5102  160C  0CF2               	rrf	___ftpack@arg+2,f
  5103  160D  0CF1               	rrf	___ftpack@arg+1,f
  5104  160E  0CF0               	rrf	___ftpack@arg,f
  5105  160F  3EFF               	addlw	-1
  5106  1610  1D03               	skipz
  5107  1611  2E0B               	goto	u1965
  5108  1612                     l1881:	
  5109  1612  30FE               	movlw	254
  5110  1613  0572               	andwf	___ftpack@arg+2,w
  5111  1614  1903               	btfsc	3,2
  5112  1615  2E2D               	goto	l578
  5113  1616  2E06               	goto	l1879
  5114  1617                     l1883:	
  5115  1617  3001               	movlw	1
  5116  1618  00F5               	movwf	??___ftpack
  5117  1619  0875               	movf	??___ftpack,w
  5118  161A  07F3               	addwf	___ftpack@exp,f
  5119  161B  3001               	movlw	1
  5120  161C  07F0               	addwf	___ftpack@arg,f
  5121  161D  3000               	movlw	0
  5122  161E  1803               	skipnc
  5123  161F  3001               	movlw	1
  5124  1620  07F1               	addwf	___ftpack@arg+1,f
  5125  1621  3000               	movlw	0
  5126  1622  1803               	skipnc
  5127  1623  3001               	movlw	1
  5128  1624  07F2               	addwf	___ftpack@arg+2,f
  5129  1625  3001               	movlw	1
  5130  1626                     u1985:	
  5131  1626  1003               	clrc
  5132  1627  0CF2               	rrf	___ftpack@arg+2,f
  5133  1628  0CF1               	rrf	___ftpack@arg+1,f
  5134  1629  0CF0               	rrf	___ftpack@arg,f
  5135  162A  3EFF               	addlw	-1
  5136  162B  1D03               	skipz
  5137  162C  2E26               	goto	u1985
  5138  162D                     l578:	
  5139  162D  30FF               	movlw	255
  5140  162E  0572               	andwf	___ftpack@arg+2,w
  5141  162F  1903               	btfsc	3,2
  5142  1630  2E3C               	goto	l1891
  5143  1631  2E17               	goto	l1883
  5144  1632                     l1889:	
  5145  1632  3001               	movlw	1
  5146  1633  02F3               	subwf	___ftpack@exp,f
  5147  1634  3001               	movlw	1
  5148  1635                     u2005:	
  5149  1635  1003               	clrc
  5150  1636  0DF0               	rlf	___ftpack@arg,f
  5151  1637  0DF1               	rlf	___ftpack@arg+1,f
  5152  1638  0DF2               	rlf	___ftpack@arg+2,f
  5153  1639  3EFF               	addlw	-1
  5154  163A  1D03               	skipz
  5155  163B  2E35               	goto	u2005
  5156  163C                     l1891:	
  5157  163C  1BF1               	btfsc	___ftpack@arg+1,7
  5158  163D  2E42               	goto	l585
  5159  163E  3002               	movlw	2
